Timestamp,Age,Gender,What is your primary source of food?,Do you usually carry a tiffin (packed meal) with you?,How often do you eat outside?,How often do you fall sick?,What type of meal do you usually consume?,"Do you have any allergies? If Yes, Which?",What is your average monthly spending on food?,Do you think social media influences your food choices?,What is your main meal for the day?,Do you have any existing health conditions?,Do you follow dietary restrictions in regards to your health condition?,"If Yes, Which restriction do you follow?",Do you engage in any exercise or physical activity?,How would you rate the quality of the food you usually consume?,What is your general food preference?,Do you use any AI-based food recommendation apps for a Balanced diet or calorie counting?,"If yes, how much do you trust AI for healthier food choices?",How does AI influence your food choices?,What type of recommendations does the AI app provide?,What is your feedback on the AI-based recommendations?,How often do you plan your meals using AI recommendations?,Which AI app features do you use?,How satisfied are you with the AI app?
2024-01-01,22,Male,Fast food,No,2–3 times a week,Occasionally (once in a few months),Vegan,None,"More than ₹10,000",Yes,Dinner,None,Yes,Less Salts,2–3 times a week,4,Quick and convenient,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-02,23,Female,Other,Yes,2–3 times a week,Occasionally (once in a few months),Gluten-free,Gluten,"₹2,000 – ₹5,000",Yes,Dinner,Diabetes,No,N/A,Rarely,5,Taste over health,Yes,Completely trust it,Highly influences my choices,Personalized meal plans,3,Never,Calorie counting,2
2024-01-03,19,Other,Street food,Yes,2–3 times a week,Never,Other,Other,"Less than ₹2,000",Yes,Dinner,Obesity,No,N/A,Never,5,Taste over health,Yes,Somewhat trust it,Highly influences my choices,Calorie counting,5,Every day,Nutritional advice,1
2024-01-04,20,Other,Fast food,No,Every day,Occasionally (once in a few months),Vegan,None,"₹5,000 – ₹10,000",Yes,Snacks,None,No,N/A,Once a week,4,A balance of health and taste,Yes,Completely trust it,Moderately influences,General nutritional advice,1,Weekly,None of these,2
2024-01-05,22,Other,Home-cooked,Yes,4–5 times a week,Rarely (once or twice a year),Vegan,None,"₹2,000 – ₹5,000",No,Snacks,Other,Yes,No Gluten,Daily,5,Healthy and nutritious,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-06,Above 25,Prefer not to say,Office/college canteen,No,Once a week,Occasionally (once in a few months),Gluten-free,None,"More than ₹10,000",Yes,Lunch,Hypertension,No,N/A,Daily,5,Healthy and nutritious,Yes,Neutral,Low influence,None of these,5,Monthly,Recipe suggestions,2
2024-01-07,23,Prefer not to say,Tiffin service,Yes,Once a week,Frequently (more than once a month),Non-vegetarian,Other,"₹2,000 – ₹5,000",Slightly,Brunch,Hypertension,No,N/A,Daily,4,Taste over health,Yes,Don’t trust it,Moderately influences,Personalized meal plans,3,Monthly,Recipe suggestions,3
2024-01-08,Above 25,Male,Fast food,Yes,4–5 times a week,Occasionally (once in a few months),Other,Nuts,"₹2,000 – ₹5,000",Yes,Lunch,Obesity,Yes,No Fats,Rarely,4,Taste over health,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-09,20,Male,Other,Yes,4–5 times a week,Frequently (more than once a month),Keto,None,"Less than ₹2,000",Yes,Brunch,None,No,N/A,Never,4,Taste over health,Yes,Don’t trust it,Highly influences my choices,Recipe suggestions,1,Every day,None of these,1
2024-01-10,21,Male,Home-cooked,Yes,2–3 times a week,Never,Vegetarian,None,"Less than ₹2,000",No,Brunch,Diabetes,No,N/A,Never,4,A balance of health and taste,Yes,Completely trust it,No influence,Diet tracking,2,Weekly,Recipe suggestions,5
2024-01-11,25,Other,Home-cooked,Yes,2–3 times a week,Rarely (once or twice a year),Vegetarian,None,"Less than ₹2,000",No,Brunch,Hypertension,Yes,No Sugar,Once a week,5,Healthy and nutritious,Yes,Completely trust it,No influence,Diet tracking,3,Never,None of these,5
2024-01-12,Below 18,Female,Tiffin service,No,4–5 times a week,Occasionally (once in a few months),Other,Dairy,"₹5,000 – ₹10,000",Slightly,Brunch,Diabetes,No,N/A,Once a week,5,A balance of health and taste,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-13,24,Prefer not to say,Fast food,Yes,Every day,Frequently (more than once a month),Gluten-free,Nuts,"₹2,000 – ₹5,000",Slightly,Brunch,Diabetes,Yes,No Fats,Never,4,Taste over health,Yes,Somewhat trust it,Moderately influences,None of these,3,Every day,Calorie counting,4
2024-01-14,19,Female,Street food,Yes,4–5 times a week,Occasionally (once in a few months),Vegan,None,"Less than ₹2,000",Slightly,Lunch,Hypertension,No,N/A,Daily,5,Quick and convenient,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-15,24,Female,Street food,No,Never,Frequently (more than once a month),Other,Other,"More than ₹10,000",Yes,Brunch,Other,Yes,Other,Never,5,Taste over health,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-01-16,21,Female,Tiffin service,No,2–3 times a week,Occasionally (once in a few months),Vegetarian,None,"More than ₹10,000",No,Dinner,Diabetes,Yes,No Gluten,2–3 times a week,5,Quick and convenient,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
